ID,pop_predicted_rf
9120156,5.735196686612193
9120891,5.7433904183031945
9121063,5.695105875008503
9121073,5.923594306221601
9121087,5.923594306221601
9121088,5.923594306221601
9121089,5.680268869039019
9121103,5.9801904263889085
9121116,5.989720504859743
9121124,5.981656689419083
9121125,5.989720504859743
9121132,5.991108540429915
9121148,5.978182303067955
9121180,5.969554911813056
9121189,5.972337328916078
9121192,5.976794267497783
9121203,5.94459716634548
9121204,5.951560089830687
9121205,5.9640528823647
9121206,5.976794267497783
9121216,5.964784563891773
9121218,5.978780131605715
9121226,5.969421485129618
9121227,5.980153275395064
9121229,5.98122026101
9121230,5.978780131605715
9121231,5.981979638586998
9121240,5.9748264938795925
9121243,5.998825959894196
9121250,5.975424322417353
9121251,5.975424322417353
9121252,5.986286468211377
9121269,5.97273742864136
9121270,5.977374349879205
9121276,5.851710209214153
9121284,5.851710209214153
9121285,5.981851756979973
9121292,5.844718855620283
9121308,5.859147697239598
9121314,5.83106194743279
9121323,5.846221459877638
9121337,5.83106194743279
9121338,5.837282320183765
9121347,5.8234511194066565
9121351,5.8234511194066565
9121352,5.858502119255466
9121367,5.8234511194066565
9121397,5.823972638941525
9121463,5.817605397713793
9122053,5.728163566513902
9124373,5.717548752234473
9124379,5.717548752234473
9125175,5.7571754246795885
9125179,5.742132250892366
9125440,5.705210563434847
9125475,5.7323251930261945
9125502,5.745760601965959
9125776,5.751677701233995
9125851,5.820523659949185
9125864,5.820523659949185
9126163,5.648795282745525
9126188,5.723797561836601
9126215,5.909672238229313
9126330,5.729861686466624
9126343,5.7217098446601256
9126819,5.701794322312821
9127465,5.759094185560507
9127530,5.8745073833389965
9127531,6.003725799122474
9127546,5.867294924296073
9127565,5.8745073833389965
9127566,5.855661976281992
9127581,5.8745073833389965
9127600,6.060844184428154
9127602,5.839023348194755
9127621,6.06173625448672
9127623,5.808675873782836
9127639,6.077859536705125
9127658,5.823617180619171
9127671,5.894369445663846
9127812,5.898851201510546
9127858,5.861585109867106
9127871,5.809043935521146
9127900,5.869805869334638
9127901,5.869805869334638
9127925,6.048707572632655
9127937,6.04724130960248
9127975,5.843674948889302
9127985,5.844087477765306
9127996,5.843674948889302
9128101,5.839378124988707
9128340,5.8627133373938545
9128449,5.833426974386028
9128474,5.836759127633397
9128507,5.825875465943201
9128637,5.840178752380209
9128693,5.837008902868359
9128762,5.837008902868359
9128808,5.838475165898533
9128809,5.837008902868359
9128934,5.851436550536251
9129004,5.851436550536251
9129088,5.782687567233646
9129090,5.812579514186757
9129156,5.779415122690434
9129200,5.753872397551939
9129245,5.849105370313335
9129293,5.849105370313335
9129294,5.903165129878304
9129347,5.858759163132083
9129473,5.791149880843704
9129521,5.811076424083273
9129522,5.801363424622759
9129589,5.7954548593248205
9129611,5.857969819486647
9129644,5.931198352219226
9129657,5.932600390267841
9129666,5.944124589581186
9129667,5.9455266276298
9129679,5.789681766670268
9129694,5.931198352219226
9129695,5.932600390267841
9129696,5.93389367961572
9129714,5.922236328136367
9129716,5.899151262205401
9129730,5.931198352219226
9129746,5.927880098808627
9129747,5.932600390267841
9129767,5.927880098808627
9129768,5.923529617484246
9129769,5.938351496926633
9129788,5.923529617484246
9129807,5.932600390267841
9129849,5.936455854846206
9129887,5.946819916977679
9129888,5.988623281046517
9129963,5.736896265840463
9129976,5.988623281046517
9130023,5.767344237739611
9130045,5.796432600649177
9130091,5.796432600649177
9130092,5.776914474579092
9130121,5.793574101318402
9130157,5.793574101318402
9130261,5.713331675167573
9130668,5.931198352219226
9130862,5.975697043684558
9130863,5.96522599688353
9130883,5.897857422005523
9130910,5.966249445347583
9130911,5.732252383641953
9130942,5.958072852176123
9130959,5.953323207985624
9130968,5.9641634969269015
9130969,5.90785460468337
9130970,5.90785460468337
9130983,5.947708790044651
9130984,5.957010352219495
9130985,5.9641634969269015
9130986,5.90785460468337
9130987,5.95174391717289
9130988,5.953323207985624
9130989,5.953323207985624
9130990,5.953323207985624
9131008,5.947708790044651
9131009,5.961441344481706
9131010,5.953323207985624
9131011,5.953323207985624
9131020,5.940873197433469
9131021,5.9641634969269015
9131022,5.953323207985624
9131033,5.951237259564942
9131034,5.953323207985624
9131035,5.953323207985624
9131048,5.929195725469245
9131049,5.9641634969269015
9131050,5.940236993408956
9131067,5.963527292902388
9131069,5.740045590121036
9131084,5.740045590121036
9131101,5.922866790466011
9131110,5.922866790466011
9131112,5.714991819852168
9131179,5.908824516520292
9131197,5.908824516520292
9131213,5.970265244595698
9131214,5.908824516520292
9131259,5.964492151941145
9131260,5.948099976664684
9131271,5.970265244595698
9131272,5.964492151941145
9131273,5.948099976664684
9131276,5.760221587533891
9131277,5.741485708665348
9131288,5.773147824895851
9131330,5.728438902462198
9131387,5.883217653831261
9131403,5.757887105226263
9131416,5.883217653831261
9131469,5.739862809834936
9131484,5.949851970644951
9131485,5.9582576253313695
9131514,5.952683771436697
9131515,5.920814683144814
9131516,5.697985195350086
9131524,5.953746271393326
9131552,5.950185925085366
9131566,5.7106439804460845
9131577,5.953034399096465
9131604,5.933947892568154
9131629,5.9629756657601245
9131643,5.961006400770286
9131711,5.952683771436697
9131733,5.952683771436697
9131745,5.953746271393326
9131760,5.970265244595698
9131881,5.929747421291798
9131962,5.945691174767603
9131977,5.93183336971248
9131978,5.944638373572264
9131979,5.930260748334283
9132004,5.923453773196837
9132005,5.9360966198296845
9132022,5.936116163730607
9132035,5.903056220461726
9132049,5.9619228645647855
9132064,5.958725819708341
9132078,5.947891408896765
9132101,5.9572025731055716
9132102,5.948996627202826
9132123,5.948996627202826
9132124,5.89146524466116
9132147,5.9619228645647855
9132148,5.930260748334283
9132163,5.9572025731055716
9132224,5.9572025731055716
9132235,5.9619228645647855
9132253,5.931915949476818
9132254,5.876246350230203
9132318,5.74298660204807
9132417,5.937201838135746
9132447,5.931712136210305
9132521,5.912028821389907
9132522,5.9337791654049825
9132529,5.87533060334054
9132540,5.898912751662098
9132541,5.897333460849364
9132562,5.889685957848328
9132563,5.92573096910913
9132564,5.883429997944391
9132565,5.917032517005488
9132566,5.957721333844508
9132575,5.917032517005488
9132583,5.919672977417975
9132584,5.932763666568678
9132585,5.9377168181816895
9132586,5.9584732430936285
9132596,5.848510904322052
9132597,5.9377168181816895
9132598,5.9377168181816895
9132599,5.929387416671103
9132608,5.848510904322052
9132609,5.9164611793091435
9132610,5.7865650775241315
